# title	file
首页	Main_Page.wiki
证据来源：WHO COPD fact sheet（8064d8cc）	Evidence_Web_8064d8ccf0e0.wiki
证据来源：Using big data to emulate a target trial（806a3500）	Evidence_Web_806a35002bc9.wiki
证据来源：National Interagency Fire Center（807e1710）	Evidence_Web_807e1710f3dd.wiki
证据来源：WHO Health Workforce（80b0f2cb）	Evidence_Web_80b0f2cb37ef.wiki
证据来源：HHS Office on Women's Health birth control（8150643a）	Evidence_Web_8150643a5df6.wiki
证据来源：NINDS Huntington's disease（81850eb0）	Evidence_Web_81850eb0b6e9.wiki
证据来源：NIH pain research（81cdae44）	Evidence_Web_81cdae44ec95.wiki
证据来源：U.S. Copyright Office（821ee2b8）	Evidence_Web_821ee2b82db1.wiki
证据来源：Ready.gov family emergency communication plan materials（82362ff7）	Evidence_Web_82362ff7c863.wiki
证据来源：OSHA Workers（825259db）	Evidence_Web_825259dbb8e4.wiki
证据来源：CDC Ear Infection（828f31a5）	Evidence_Web_828f31a51a5b.wiki
证据来源：Medicare Durable Medical Equipment context（829f767f）	Evidence_Web_829f767f3d27.wiki
证据来源：CDC cholesterol（82b212fe）	Evidence_Web_82b212fe3758.wiki
证据来源：FDA Cellular &amp; Gene Therapy Products（82ebf7d4）	Evidence_Web_82ebf7d4a8ec.wiki
证据来源：COPE Core Practices（83138ece）	Evidence_Web_83138ece0f62.wiki
证据来源：National Survey of Early Care and Education（833c84d3）	Evidence_Web_833c84d3a60b.wiki
证据来源：NOAA Geomagnetic Storms（8347fe62）	Evidence_Web_8347fe62f184.wiki
证据来源：CDC child injury prevention materials（83558631）	Evidence_Web_8355863140a8.wiki
证据来源：Human Services Data Specification（836279a7）	Evidence_Web_836279a79f88.wiki
证据来源：NIDDK adrenal insufficiency and Addison's disease（837a0474）	Evidence_Web_837a0474844c.wiki
证据来源：CDC Heat and Health（83905969）	Evidence_Web_839059697307.wiki
证据来源：American College of Surgeons Trauma Programs（8391bc79）	Evidence_Web_8391bc79467b.wiki
证据来源：FORCE11 Software Citation Principles（8391db0e）	Evidence_Web_8391db0e1389.wiki
证据来源：World Bank Water Resources Management（83ac09e3）	Evidence_Web_83ac09e3a935.wiki
证据来源：EEOC（83d01dfb）	Evidence_Web_83d01dfbbd77.wiki
证据来源：CDC Health Equity（83e5c44e）	Evidence_Web_83e5c44e4826.wiki
证据来源：WHOQOL（83faaea6）	Evidence_Web_83faaea66eb0.wiki
证据来源：Code for America 311 and civic service context（840a306d）	Evidence_Web_840a306d07ac.wiki
证据来源：NIAMS osteoarthritis（8417234b）	Evidence_Web_8417234bfc8f.wiki
证据来源：Legal Services Corporation Justice Gap（8429b4d9）	Evidence_Web_8429b4d9d2a4.wiki
证据来源：EPA environmental justice screening context（84b09074）	Evidence_Web_84b09074218b.wiki
证据来源：HRSA Telehealth（84eb9f2e）	Evidence_Web_84eb9f2e19d1.wiki
证据来源：U.S. Copyright Office Section 512 resources（853c0ce4）	Evidence_Web_853c0ce4f124.wiki
证据来源：DOJ Office on Violence Against Women（8547f196）	Evidence_Web_8547f196ce54.wiki
证据来源：NOAA Tsunami Warning Centers（854f41b8）	Evidence_Web_854f41b81cea.wiki
证据来源：NIST AI（85ee8e55）	Evidence_Web_85ee8e554a07.wiki
证据来源：ADA.gov Service Animals（85fbee09）	Evidence_Web_85fbee09e02b.wiki
证据来源：HRSA Health Workforce（86199165）	Evidence_Web_8619916573c1.wiki
证据来源：NIAAA alcohol resources（86384927）	Evidence_Web_86384927798f.wiki
证据来源：CDC Food Safety in Restaurants（8679358e）	Evidence_Web_8679358e2e4e.wiki
证据来源：CDC respiratory viruses guidance（86ffdda8）	Evidence_Web_86ffdda8659b.wiki
证据来源：CDC/NIOSH Outdoor Workers（8704a398）	Evidence_Web_8704a398ab46.wiki
证据来源：WHO Global Strategy and Plan of Action on Public Health, Innovation and（8735dd98）	Evidence_Web_8735dd9823d5.wiki
证据来源：NINDS myasthenia gravis（874ed944）	Evidence_Web_874ed9446f28.wiki
证据来源：CDC isolation and precautions archive/resources（87609031）	Evidence_Web_876090312e08.wiki
证据来源：NCI thyroid cancer information（876b980a）	Evidence_Web_876b980a2c59.wiki
证据来源：EPA Electronics Donation and Recycling（877482b8）	Evidence_Web_877482b89a7b.wiki
证据来源：NIH Technology Transfer（87a7d663）	Evidence_Web_87a7d663ef1c.wiki
证据来源：USGS Volcanic Ash Impacts and Mitigation（8803fc7c）	Evidence_Web_8803fc7c3145.wiki
证据来源：CDC Hantavirus（8824f3a2）	Evidence_Web_8824f3a2edc6.wiki
证据来源：PROMIS（884d1b18）	Evidence_Web_884d1b185364.wiki
证据来源：OSHA Crane, Derrick and Hoist Safety（88b2dd78）	Evidence_Web_88b2dd78a951.wiki
证据来源：NICHD primary ovarian insufficiency（88c219c3）	Evidence_Web_88c219c3b410.wiki
证据来源：Energy.gov Electric Vehicles（88fd51f0）	Evidence_Web_88fd51f0d56d.wiki
证据来源：WHO GISRS（8928da3a）	Evidence_Web_8928da3a26f9.wiki
证据来源：CareerOneStop Disaster Unemployment Assistance（89535846）	Evidence_Web_89535846df0e.wiki
证据来源：MedlinePlus male infertility（89827b20）	Evidence_Web_89827b20fb90.wiki
证据来源：CFPB financial well-being（8a1ec1c3）	Evidence_Web_8a1ec1c334c2.wiki
证据来源：NOAA Heat Safety（8a228a96）	Evidence_Web_8a228a96ebfa.wiki
证据来源：NIST Digital Identity Guidelines（8a24b2ef）	Evidence_Web_8a24b2ef1378.wiki
证据来源：CDC viral hepatitis（8a4588ab）	Evidence_Web_8a4588ab439d.wiki
证据来源：NCI colorectal cancer（8ac523bf）	Evidence_Web_8ac523bfd444.wiki
证据来源：VictimConnect Resource Center（8acfbbe1）	Evidence_Web_8acfbbe177ba.wiki
证据来源：PubMed: Integrating molecular and cellular components of endothelial she（8b0aa45d）	Evidence_Web_8b0aa45d352d.wiki
证据来源：USA.gov local governments（8b0eac5c）	Evidence_Web_8b0eac5c14c9.wiki
证据来源：DailyMed（8b2270aa）	Evidence_Web_8b2270aa11f0.wiki
证据来源：W3C Permissions API（8b69974c）	Evidence_Web_8b69974c0d78.wiki
证据来源：CDC Violence Prevention（8b6ecc76）	Evidence_Web_8b6ecc769c58.wiki
证据来源：ATS/ESICM/SCCM Mechanical Ventilation Guideline（8b89abe6）	Evidence_Web_8b89abe651cf.wiki
证据来源：NIDCR Facial Pain（8b9dc02b）	Evidence_Web_8b9dc02b9276.wiki
证据来源：CDC vaccines（8beb9a3f）	Evidence_Web_8beb9a3fff3d.wiki
证据来源：HHS Common Rule（8c2daaa5）	Evidence_Web_8c2daaa5454b.wiki
证据来源：USDA FNS WIC Food Packages（8c4bba2b）	Evidence_Web_8c4bba2b175c.wiki
证据来源：ICPC International Cable Protection Committee（8cb6cded）	Evidence_Web_8cb6cded9196.wiki
证据来源：WHO newborn mortality（8cc37c65）	Evidence_Web_8cc37c65a5fc.wiki
证据来源：World Bank Early Childhood Development（8d62073d）	Evidence_Web_8d62073d56a0.wiki
证据来源：WHO Stroke fact sheet（8dcbb21a）	Evidence_Web_8dcbb21a52e7.wiki
证据来源：NCI ovarian cancer screening（8de0154f）	Evidence_Web_8de0154f2789.wiki
证据来源：Merck Manual water balance（8e036391）	Evidence_Web_8e0363911695.wiki
证据来源：GitHub DMCA policy as platform-policy example（8e33619a）	Evidence_Web_8e33619af679.wiki
证据来源：CPSC Pool Safely safety center（8e784a17）	Evidence_Web_8e784a175d8e.wiki
证据来源：OECD Digital Security（8e9f4782）	Evidence_Web_8e9f47827bea.wiki
证据来源：Translational control in aging and neurodegeneration（8ef8b2be）	Evidence_Web_8ef8b2be74c6.wiki
证据来源：Medicare CPAP Devices（8f02ed3c）	Evidence_Web_8f02ed3ce857.wiki
证据来源：Center for Open Science preregistration（8f422972）	Evidence_Web_8f422972adef.wiki
证据来源：NINDS Traumatic Brain Injury（8f988fb9）	Evidence_Web_8f988fb924fe.wiki
证据来源：WHO/UNICEF JMP（8fda3c91）	Evidence_Web_8fda3c91e35d.wiki
证据来源：CDC About ART（8fdab2e6）	Evidence_Web_8fdab2e64eeb.wiki
证据来源：CDC Body Lice（9044f635）	Evidence_Web_9044f63573e1.wiki
证据来源：PDF Association PDF/A resources（91114c83）	Evidence_Web_91114c83ba9f.wiki
证据来源：ACL Lifespan Respite Care Program（911f91b0）	Evidence_Web_911f91b0f522.wiki
证据来源：World Bank Oceans, Fisheries and Coastal Economies（9186f0b2）	Evidence_Web_9186f0b25f2d.wiki
证据来源：CDC contact tracing resources（91c0b7be）	Evidence_Web_91c0b7beade7.wiki
证据来源：WHO Community Health Workers guideline（9260568a）	Evidence_Web_9260568a67bf.wiki
证据来源：USA.gov Legal Aid（92a5cb38）	Evidence_Web_92a5cb3896f2.wiki
证据来源：National Eye Institute Diabetic Retinopathy（92b36a35）	Evidence_Web_92b36a35b297.wiki
证据来源：OpenAI / Retro Biosciences life-sciences research note（92e917d7）	Evidence_Web_92e917d72f8b.wiki
证据来源：Federal Data Strategy（93155975）	Evidence_Web_931559750720.wiki
证据来源：PlainLanguage.gov（932374bc）	Evidence_Web_932374bcaaa6.wiki
证据来源：EPA Facts and Figures about Materials, Waste and Recycling（938fe040）	Evidence_Web_938fe04026e4.wiki
证据来源：USPTO Trademarks（93d21837）	Evidence_Web_93d21837268a.wiki
证据来源：NIA Biology of Aging（93ebd488）	Evidence_Web_93ebd488a1bd.wiki
证据来源：NIH ECMO overview（93f8d4ef）	Evidence_Web_93f8d4ef1f8c.wiki
证据来源：National Pesticide Information Center（941f81a8）	Evidence_Web_941f81a87883.wiki
证据来源：CDC STI prevention（94dee586）	Evidence_Web_94dee5861958.wiki
证据来源：USCIS Change My Nonimmigrant Status（951d6c0f）	Evidence_Web_951d6c0fa3b5.wiki
证据来源：HRSA Community Health Worker Training Program（954a30b5）	Evidence_Web_954a30b54e18.wiki
证据来源：WHO Health Technology Assessment and horizon scanning（95ad2ded）	Evidence_Web_95ad2ded37a3.wiki
证据来源：CDC viral hepatitis screening and testing（9636099e）	Evidence_Web_9636099e3ba6.wiki
证据来源：CMS Telehealth（963c3732）	Evidence_Web_963c373291d7.wiki
证据来源：NIA biology of aging（96569bdb）	Evidence_Web_96569bdb3a29.wiki
证据来源：CDC Sleep and Sleep Disorders（96977459）	Evidence_Web_9697745905c8.wiki
证据来源：PubMed: Mammalian integrated stress responses in stressed organelles and（96977b5c）	Evidence_Web_96977b5c4cca.wiki
证据来源：Heart Rhythm Society consensus on POTS and syncope（96b3e06f）	Evidence_Web_96b3e06f0f42.wiki
证据来源：EPA Lead in Drinking Water（96cd822c）	Evidence_Web_96cd822c5fda.wiki
证据来源：OECD AI Incidents Monitor（96dee1e2）	Evidence_Web_96dee1e2f67c.wiki
证据来源：MedlinePlus Lymphedema（9736e418）	Evidence_Web_9736e418bc4b.wiki
证据来源：FDA Fall Prevention Alarm（97aef8ba）	Evidence_Web_97aef8ba0d1e.wiki
证据来源：Library of Congress Sustainability of Digital Formats（97cf1cde）	Evidence_Web_97cf1cdee64b.wiki
证据来源：CDC ME/CFS（97e76890）	Evidence_Web_97e768907d3a.wiki
证据来源：National Eye Institute Refractive Errors（97e937e2）	Evidence_Web_97e937e220e0.wiki
证据来源：US Fire Administration Wildland Urban Interface（988e6718）	Evidence_Web_988e6718eed0.wiki
证据来源：LOINC（9897c8c0）	Evidence_Web_9897c8c0b9fb.wiki
证据来源：Crossref Crossmark（98bd8d57）	Evidence_Web_98bd8d576148.wiki
证据来源：NIST Privacy Framework（99540854）	Evidence_Web_995408544f49.wiki
证据来源：IAEA Nuclear Energy（998df3d4）	Evidence_Web_998df3d4ae2e.wiki
证据来源：OSHA Fall Protection（998f7d10）	Evidence_Web_998f7d103066.wiki
证据来源：CDC cancer survivors（999dbe71）	Evidence_Web_999dbe710b2d.wiki
证据来源：openFDA Enforcement Reports（99e2a530）	Evidence_Web_99e2a530080e.wiki
证据来源：GA4GH Framework for Responsible Sharing（99fa81c1）	Evidence_Web_99fa81c1e85b.wiki
证据来源：AHA Guidelines for CPR and ECC（9a0e5216）	Evidence_Web_9a0e52165e40.wiki
证据来源：Merck Manual acid-base balance（9a49c457）	Evidence_Web_9a49c4576a08.wiki
证据来源：CDC breast cancer（9a96aa29）	Evidence_Web_9a96aa296a83.wiki
证据来源：NIST key management guidance, including SP 800-57（9b0f51fc）	Evidence_Web_9b0f51fc2790.wiki
证据来源：CDC Cleanup and Safety After a Disaster（9b1afd35）	Evidence_Web_9b1afd359af1.wiki
证据来源：PubMed: The Unfolded Protein Response and Cell Fate Control（9b3d31c0）	Evidence_Web_9b3d31c04723.wiki
证据来源：NTIA National Spectrum Strategy（9b73dc48）	Evidence_Web_9b73dc48a839.wiki
证据来源：NIH All of Us Research Program（9b85658c）	Evidence_Web_9b85658c8c06.wiki
证据来源：WHO Deafness and hearing loss（9ba2ee25）	Evidence_Web_9ba2ee255b79.wiki
证据来源：UN-Water（9ba71d96）	Evidence_Web_9ba71d96d498.wiki
证据来源：USA.gov Disaster Assistance（9bd0fe10）	Evidence_Web_9bd0fe10e55c.wiki
证据来源：Google Patents as discovery interface（9bee1085）	Evidence_Web_9bee10858b1c.wiki
证据来源：WHO Sepsis（9c0a1c20）	Evidence_Web_9c0a1c20f0ff.wiki
证据来源：CDC traumatic brain injury materials（9c160289）	Evidence_Web_9c160289210d.wiki
证据来源：WHO contact tracing（9c557a27）	Evidence_Web_9c557a27d1bb.wiki
证据来源：WHO Burns Fact Sheet（9c5815ce）	Evidence_Web_9c5815ce1b4b.wiki
证据来源：CDC Injection Safety（9c828a56）	Evidence_Web_9c828a568dbf.wiki
证据来源：ICMJE disclosure guidance（9c8c75d6）	Evidence_Web_9c8c75d6df57.wiki
证据来源：OAuth 2.0 RFC 6749（9c8f8606）	Evidence_Web_9c8f86060b94.wiki
证据来源：UNHCR Protection（9ca66375）	Evidence_Web_9ca66375d9c5.wiki
证据来源：OSHA Machine Guarding（9caccec8）	Evidence_Web_9caccec8d8ca.wiki
证据来源：WHO Housing and Health Guidelines（9d353ac1）	Evidence_Web_9d353ac10bac.wiki
证据来源：FEMA Individual Assistance（9d5df7ab）	Evidence_Web_9d5df7ab5336.wiki
证据来源：IEA Electricity 2024 data centres discussion（9d97589e）	Evidence_Web_9d97589ef8f3.wiki
证据来源：EPA Private Drinking Water Wells（9dacb182）	Evidence_Web_9dacb182c23c.wiki
证据来源：EPA Planning for Natural Disaster Debris（9dc4e142）	Evidence_Web_9dc4e142956e.wiki
证据来源：WHO endometriosis（9e42290b）	Evidence_Web_9e42290b57ac.wiki
证据来源：NHTSA Vehicle Safety（9e51adf4）	Evidence_Web_9e51adf4818d.wiki
证据来源：NINDS ALS（9e8a142d）	Evidence_Web_9e8a142d0227.wiki
证据来源：NASA Human Research Program Risks（9e982ef1）	Evidence_Web_9e982ef1026a.wiki
证据来源：Open Compute Project Cooling Environments（9e9a8095）	Evidence_Web_9e9a8095b30d.wiki
证据来源：U.S. Bureau of Labor Statistics American Time Use Survey（9eb00ea9）	Evidence_Web_9eb00ea9fb61.wiki
证据来源：AASM behavioral and psychological treatments guideline（9efd4f9a）	Evidence_Web_9efd4f9af9bb.wiki
证据来源：NIH POTS resources（9f11169b）	Evidence_Web_9f11169b172f.wiki
证据来源：FCC U.S. Cyber Trust Mark resources（9f1f2bd0）	Evidence_Web_9f1f2bd06095.wiki
证据来源：NIDCD Speech and Language Developmental Milestones（9f1ff903）	Evidence_Web_9f1ff903ceb1.wiki
证据来源：NCBI pressure injuries overview（9f4306e3）	Evidence_Web_9f4306e37fe4.wiki
证据来源：CPSC off-highway vehicle safety materials（9f7ae080）	Evidence_Web_9f7ae08039d8.wiki
证据来源：National Eye Institute Eye Injuries（9faa1a8a）	Evidence_Web_9faa1a8a6cea.wiki
证据来源：IETF WebRTC overview RFC 8825（9fc6672a）	Evidence_Web_9fc6672ab1c7.wiki
证据来源：ITU Radiocommunication Space Services（a00d8c53）	Evidence_Web_a00d8c539486.wiki
证据来源：FEMA Disaster Case Management（a029f9b1）	Evidence_Web_a029f9b1012d.wiki
证据来源：NCI childhood cancer survivorship（a0587864）	Evidence_Web_a05878641032.wiki
证据来源：AAAAI anaphylaxis practice parameter materials（a083aac9）	Evidence_Web_a083aac9bed8.wiki
证据来源：NOAA Harmful Algal Blooms（a0c60894）	Evidence_Web_a0c60894137a.wiki
证据来源：CHIPS National Advanced Packaging Manufacturing Program（a10370c3）	Evidence_Web_a10370c37cf0.wiki
证据来源：WHO Alcohol（a106c0f0）	Evidence_Web_a106c0f04156.wiki
证据来源：NIST Calibration Services（a14ddda8）	Evidence_Web_a14ddda8a0c2.wiki
证据来源：Poison Help（a1c7ab0d）	Evidence_Web_a1c7ab0d405e.wiki
证据来源：The Turing Way reproducible research guide（a1fd2d88）	Evidence_Web_a1fd2d885641.wiki
证据来源：NIST Differential Privacy project（a1ff56c8）	Evidence_Web_a1ff56c845c4.wiki
证据来源：GTFS Realtime（a21d66d8）	Evidence_Web_a21d66d83e3b.wiki
证据来源：Translational fidelity decline review（a2224d6f）	Evidence_Web_a2224d6fde77.wiki
证据来源：NICE health technology evaluations manual（a226d84e）	Evidence_Web_a226d84eab97.wiki
证据来源：NIAMS back pain（a276c857）	Evidence_Web_a276c857e6d4.wiki
证据来源：Energy Saver Thermostats（a2d161dd）	Evidence_Web_a2d161dd307b.wiki
证据来源：CDC liver cancer（a30e9f06）	Evidence_Web_a30e9f069a5b.wiki
证据来源：NASA Space Weather（a31e56e0）	Evidence_Web_a31e56e0549c.wiki
证据来源：Energy Saver Heat Pump Systems（a321bdc9）	Evidence_Web_a321bdc9d804.wiki
证据来源：UN-Habitat Urban Planning and Design（a41b58e4）	Evidence_Web_a41b58e4589b.wiki
证据来源：Library of Congress PDF/A format description（a49777e0）	Evidence_Web_a49777e012c4.wiki
证据来源：CDC NIOSH respirators（a49cc1b8）	Evidence_Web_a49cc1b86d12.wiki
证据来源：NCES/IPEDS retention, graduation, completions and outcome measures（a4c59696）	Evidence_Web_a4c596965b40.wiki
证据来源：Head Start Program Performance Standards（a4fa0994）	Evidence_Web_a4fa09944574.wiki
证据来源：CDC ovarian cancer（a5011fe9）	Evidence_Web_a5011fe96d88.wiki
证据来源：Apprenticeship.gov（a515e7b3）	Evidence_Web_a515e7b3aeb1.wiki
证据来源：DOE Low-Income Energy Affordability Data Tool（a53929d5）	Evidence_Web_a53929d5b472.wiki
证据来源：ALA Libraries Transform（a565417e）	Evidence_Web_a565417ecbf1.wiki
证据来源：FDA emergency preparedness for medicines and medical devices（a584efc6）	Evidence_Web_a584efc63a1f.wiki
证据来源：NICE technology appraisal guidance（a5c37da1）	Evidence_Web_a5c37da1c6b6.wiki
证据来源：CDC Healthy Swimming（a637984a）	Evidence_Web_a637984a256a.wiki
证据来源：EPA EPCRA（a6b6a4ed）	Evidence_Web_a6b6a4edfd0c.wiki
证据来源：NINDS Migraine（a6cbc988）	Evidence_Web_a6cbc9886ec1.wiki
证据来源：SBA Disaster Assistance（a70ea583）	Evidence_Web_a70ea583760f.wiki
证据来源：W3C WebRTC（a79257df）	Evidence_Web_a79257df0b58.wiki
证据来源：FDIC National Survey of Unbanked and Underbanked Households（a7cbde1e）	Evidence_Web_a7cbde1eb806.wiki
证据来源：CDC prostate cancer（a7f8b935）	Evidence_Web_a7f8b935d8f2.wiki
证据来源：Medicare Lymphedema Compression Treatment Items（a800f5e6）	Evidence_Web_a800f5e6a774.wiki
证据来源：EPA Bed Bugs（a912365f）	Evidence_Web_a912365f69a6.wiki
证据来源：CMS Blue Button（a916389e）	Evidence_Web_a916389ec024.wiki
证据来源：Human Cell Atlas（a9606d35）	Evidence_Web_a9606d357e50.wiki
证据来源：Global Burden of Disease headache and migraine research（a9667c9e）	Evidence_Web_a9667c9eb0c8.wiki
证据来源：ACOG menstrual cycle as a vital sign（a9bdc31a）	Evidence_Web_a9bdc31ac0a8.wiki
证据来源：CDC medical countermeasures and POD resources（a9d703bc）	Evidence_Web_a9d703bcb2e1.wiki
证据来源：Storm Prediction Center（a9e0b493）	Evidence_Web_a9e0b493b34e.wiki
证据来源：NIDCR Oral Cancer（a9f5eaff）	Evidence_Web_a9f5eaff7720.wiki
证据来源：NOAA High Tide Flooding（aa5605c0）	Evidence_Web_aa5605c0033b.wiki
证据来源：NIMH attention-deficit/hyperactivity disorder（aa7556cf）	Evidence_Web_aa7556cf096a.wiki
证据来源：SMART App Launch（ab0c9652）	Evidence_Web_ab0c9652c10f.wiki
证据来源：U.S. Department of State Nationality（ab3f31b1）	Evidence_Web_ab3f31b1253f.wiki
证据来源：OpenAlex（aba1153b）	Evidence_Web_aba1153b2b56.wiki
证据来源：WHO social determinants of health（ac12e9a0）	Evidence_Web_ac12e9a086dc.wiki
证据来源：NINDS spinal cord injury（ac1e5f14）	Evidence_Web_ac1e5f146839.wiki
证据来源：WHO Laboratory Biosafety Manual（ac29f957）	Evidence_Web_ac29f957002a.wiki
证据来源：AirNow Wildfire Smoke（ac7154da）	Evidence_Web_ac7154da02b0.wiki
证据来源：Federal Bureau of Prisons（ac75f93d）	Evidence_Web_ac75f93dc551.wiki
证据来源：ICHOM Patient-Centered Outcome Measures（acca4604）	Evidence_Web_acca4604fbc4.wiki
证据来源：NOAA Coastal Resilience（ace7386f）	Evidence_Web_ace7386ffa5d.wiki
证据来源：World Bank Payment Systems（ad40c9ea）	Evidence_Web_ad40c9ea6e91.wiki
证据来源：U.S. Copyright Office DMCA（ad50b56a）	Evidence_Web_ad50b56a5437.wiki
证据来源：EIA Heating Oil and Propane（ad820d3c）	Evidence_Web_ad820d3c62ef.wiki
证据来源：UN Ocean Decade（adb7b1f3）	Evidence_Web_adb7b1f38c9d.wiki
证据来源：EPA Lead and Copper Rule（ae071644）	Evidence_Web_ae071644c8ca.wiki
证据来源：Open Science Framework（ae0df345）	Evidence_Web_ae0df345e061.wiki
证据来源：My Next Move（aedffaad）	Evidence_Web_aedffaadbcdb.wiki
证据来源：EPA Cross-Connection Control and Backflow Prevention issue paper（aefef7e6）	Evidence_Web_aefef7e66430.wiki
证据来源：College Scorecard completion, cost and outcomes data（af42f07c）	Evidence_Web_af42f07c7561.wiki
证据来源：WHO Suicide（af4575fb）	Evidence_Web_af4575fba72e.wiki
证据来源：U.S. Department of Labor Wage and Hour Division（af55772d）	Evidence_Web_af55772d47e3.wiki
证据来源：NIDCD Sudden Deafness（af661377）	Evidence_Web_af661377ddc9.wiki
证据来源：CISA Critical Infrastructure Sectors（af70521c）	Evidence_Web_af70521c01e6.wiki
证据来源：CDC Community Health Workers（af79d281）	Evidence_Web_af79d281216c.wiki
证据来源：NIST CHIPS R&amp;D Programs（af86670f）	Evidence_Web_af86670f2819.wiki
证据来源：NHLBI circadian rhythm disorders（af883893）	Evidence_Web_af88389373b0.wiki
证据来源：National Center for State Courts Access to Justice（af89e551）	Evidence_Web_af89e5511d73.wiki
证据来源：FDA What You Should Know - Reproductive Tissue Donation（afc58205）	Evidence_Web_afc58205bf9e.wiki
证据来源：FCC Emergency Alert System（afd44a81）	Evidence_Web_afd44a8152a5.wiki
证据来源：WIPO Patents（afe694a1）	Evidence_Web_afe694a190ce.wiki
证据来源：NIBIB Nanotechnology（b01d83d2）	Evidence_Web_b01d83d2e556.wiki
证据来源：WHO Antimicrobial Resistance（b069c392）	Evidence_Web_b069c3922b5d.wiki
证据来源：OSF Registries（b08b8231）	Evidence_Web_b08b8231a8f6.wiki
证据来源：CDC Drug Overdose（b09810ce）	Evidence_Web_b09810ce6ebe.wiki
证据来源：ACP insomnia guideline summary（b09cd90d）	Evidence_Web_b09cd90d65ae.wiki
证据来源：Medicaid NEMT（b1c4b2c2）	Evidence_Web_b1c4b2c232a2.wiki
证据来源：scite citation statements（b1cee2f9）	Evidence_Web_b1cee2f9e569.wiki
证据来源：CISA Cybersecurity Best Practices（b1df6d22）	Evidence_Web_b1df6d22a2a0.wiki
证据来源：DOE Alternative Fueling Station Locator（b1e23918）	Evidence_Web_b1e23918d159.wiki
证据来源：NIA ITP overview（b2144d1f）	Evidence_Web_b2144d1f9b44.wiki
证据来源：Creative Commons licenses（b23851dc）	Evidence_Web_b23851dc680d.wiki
证据来源：World Bank Logistics Performance Index（b2388524）	Evidence_Web_b2388524ea8b.wiki
证据来源：CDC STI treatment guidelines（b26d2832）	Evidence_Web_b26d28329473.wiki
证据来源：U.S. Election Assistance Commission Voters（b29365ce）	Evidence_Web_b29365ce3f3f.wiki
证据来源：MITRE ATLAS（b2ac367d）	Evidence_Web_b2ac367daf50.wiki
证据来源：CDC Ticks（b2ac89b6）	Evidence_Web_b2ac89b601fe.wiki
证据来源：CDC U.S. Medical Eligibility Criteria for Contraceptive Use（b2d8ea2e）	Evidence_Web_b2d8ea2efaae.wiki
证据来源：FHWA Asset Management（b2de8e73）	Evidence_Web_b2de8e73ff18.wiki
证据来源：Cochrane Handbook synthesis chapters（b33028b6）	Evidence_Web_b33028b665d4.wiki
证据来源：U.S. Coast Guard Boating Safety（b347b3a7）	Evidence_Web_b347b3a73f46.wiki
证据来源：JEDEC Standards（b36db5f0）	Evidence_Web_b36db5f0d203.wiki
证据来源：NIDDK Liver Disease（b3c14e78）	Evidence_Web_b3c14e789f55.wiki
证据来源：NIA exercise types for older adults（b3e0b080）	Evidence_Web_b3e0b080297b.wiki
证据来源：Ready.gov Floods（b437c1af）	Evidence_Web_b437c1afa48d.wiki
证据来源：NIST Collaborative Learning and Privacy（b4603c34）	Evidence_Web_b4603c34f535.wiki
证据来源：FEMA emergency communication planning materials（b484a4fa）	Evidence_Web_b484a4fa3396.wiki
证据来源：CALERIE cardiometabolic risk paper（b4a13096）	Evidence_Web_b4a13096bff5.wiki
证据来源：EPA Wildfires and Indoor Air Quality（b4bf7a66）	Evidence_Web_b4bf7a66c4b6.wiki
证据来源：OSHA Demolition（b55fcd42）	Evidence_Web_b55fcd420392.wiki
证据来源：World Bank ID4D（b58416df）	Evidence_Web_b58416dfcd37.wiki
证据来源：CDC drowning prevention materials（b5babb4d）	Evidence_Web_b5babb4d4ba0.wiki
证据来源：UN Legal Identity Agenda（b5ca7de9）	Evidence_Web_b5ca7de9c2e2.wiki
证据来源：UNESCO Institute for Lifelong Learning（b5e52fdf）	Evidence_Web_b5e52fdfffde.wiki
证据来源：CDC diabetes and PCOS context（b6128ffa）	Evidence_Web_b6128ffa4a07.wiki
证据来源：NIST Standard Reference Materials（b64a993b）	Evidence_Web_b64a993b5ae2.wiki
证据来源：MedlinePlus hypogonadism（b66497de）	Evidence_Web_b66497deedfb.wiki
证据来源：PMC advanced glycation end products and aging review（b68b5aab）	Evidence_Web_b68b5aabcdd3.wiki
证据来源：NIH selecting a data repository（b69e16ec）	Evidence_Web_b69e16eca3e8.wiki
证据来源：O*NET（b6c007b2）	Evidence_Web_b6c007b23469.wiki
证据来源：CDC IVF Success Estimator（b6e8db5d）	Evidence_Web_b6e8db5d6448.wiki
证据来源：World Bank Food Security（b7140704）	Evidence_Web_b71407046af5.wiki
证据来源：CDC/NIOSH Poisonous Plants（b756be89）	Evidence_Web_b756be896618.wiki
证据来源：CDC Health Literacy（b77e7220）	Evidence_Web_b77e7220a13b.wiki
证据来源：Ready.gov Document and Insure Your Property（b7b7b032）	Evidence_Web_b7b7b032f6de.wiki
证据来源：Safe Kids Worldwide car seat safety（b818aa02）	Evidence_Web_b818aa02cbee.wiki
证据来源：NHLBI narcolepsy（b836e27e）	Evidence_Web_b836e27ecc17.wiki
证据来源：STROBE reporting guidance（b85f11d6）	Evidence_Web_b85f11d6040e.wiki
证据来源：ENERGY STAR Appliances（b8fc55d0）	Evidence_Web_b8fc55d0a7e5.wiki
证据来源：OECD Science, Technology and Innovation Outlook（b928618c）	Evidence_Web_b928618c658f.wiki
